Mary,5983380.600000003
Mignon,105.99999999999999
Mozella,204.8
Natalie,369484.99999999994
Nelia,204.0
Nolie,10.0
Omie,442.1
Opal,105525.69999999997
Ossie,3405.0
Ottie,1114.0999999999997
Ottilia,401.79999999999995
Parthenia,209.59999999999997
Penelope,28920.4
Pinkey,42.0
Pollie,672.2
Rennie,24.0
Reta,11822.299999999996
Roena,32.0
Rosalee,10222.9
Roseanna,1384.6999999999998
Ruthie,25458.300000000003
Sabra,528.3
Sannie,10.0
Selena,49783.700000000004
Sibyl,4424.1
Tella,10.0
Tempie,846.5
Tennessee,117.1
Teressa,4367.1
Texas,34.0
Theda,7878.999999999998
Thelma,350971.70000000007
Thursa,10.0
Ula,338.8
Vannie,159.70000000000002
Verona,4260.9
Vertie,752.7
Wilma,209233.6
Adell,7773.099999999999
Aggie,349.29999999999995
Alcie,24.0
Alfreda,14258.900000000001
Alicia,259238.2
Allene,11817.6
Almyra,8.0
Anastacia,30.799999999999997
Andrea,482702.6
Archie,8.0
Aria,5815.2
Arminda,90.0
Audrey,325980.7
Aura,274.79999999999995
Avie,177.2
Berdie,468.9
Buena,278.7
Calista,3333.8999999999996
Cammie,445.0
Cara,54837.0
Celesta,126.6
Celeste,65284.9
Chaney,24.0
Chanie,8.0
Charlie,12817.400000000001
Charlottie,36.0
Chrissie,8.0
Christene,3660.1000000000004
Christiana,6126.400000000001
Cleora,1465.6
Clora,959.6999999999999
Coralie,110.4
Dana,211903.5000000001
Dave,18.0
David,12816.8
Dayse,8.0
Dean,1209.2
Delfina,1373.4
Deliah,20.0
Delina,8.0
Delle,8.0
Dicy,46.0
Donia,48.0
Dulcie,431.50000000000006
Earl,896.9
Edward,3630.8
Edwina,18859.199999999997
Ela,57.900000000000006
Eleonora,173.7
Elta,765.6999999999999
Elvie,2683.6
Elza,26.0
Elzada,8.0
Emaline,111.7
Ester,16030.800000000001
Eulah,1839.8
Eulalie,203.0
Euna,2234.1000000000004
Lonie,1392.0
Zadie,438.5
Eveline,1757.5999999999997
Lelah,1204.9
Nanie,340.7
Petra,11591.499999999996
Glennie,1014.1999999999999
Juliette,19281.7
Mannie,125.5
Mercy,52.0
Miranda,124790.1
Nana,74.7
Zilpah,18.0
Almedia,30.0
Byrdie,88.9
Claribel,893.3999999999999
Coral,1734.1999999999998
Exie,2113.0
Justine,46760.3
Malissie,67.1
Myrtice,5767.2
Narcissus,56.0
Rosamond,3947.5000000000005
Theresia,536.6999999999999
Valeria,63975.6
Vessie,67.3
Victorine,50.0
Arabella,3445.3999999999996
Audie,2184.2000000000003
Carmen,164131.40000000008
Dottie,10712.1
Flo,1039.3
Fredericka,128.7
Gloria,556602.0999999999
Gusta,315.0
Icie,1231.0000000000002
Lillia,132.10000000000002
Lota,161.9
Nathalie,17033.300000000003
Nita,17560.799999999996
Ota,26.0
Ramona,83843.19999999998
Texie,103.4
Will,46.0
Zillah,52.0
Aida,7407.099999999999
Arra,36.0
Belva,11164.8
Biddie,98.9
Bula,251.49999999999997
Carry,172.9
Courtney,312075.9000000001
Crete,28.0
Dossie,24.0
Evangeline,19643.5
Flavia,32.0
Fleta,511.3
Fronia,174.6
Gillie,111.6
Jinnie,26.0
Jonnie,4950.299999999999
Karen,1175324.5000000005
Katharina,82.0
Mell,12.0
Mirtie,46.0
Mora,32.0
Ninnie,74.1
Odie,1351.7999999999997
Pink,12.0
Rettie,76.8
Rozella,2679.7999999999997
Sofia,77540.4
Sybil,25250.2
Sylvania,12.0
Tilla,42.0
Ursula,15670.0
Veda,10834.3
Zaida,44.0
Zenobia,976.7
Aletha,5520.900000000001
Andrew,1632.3999999999999
Ason,38.0
Bina,102.1
Chloie,10.0
Christie,48327.39999999999
Corean,182.2
Corinna,3204.8
Elodie,44.0
Epsie,34.0
Eugene,1154.5
Exa,70.8
Gail,257603.49999999997
Georgine,850.9000000000001
Gretta,137.0
Henriette,719.8999999999999
Jeffie,137.99999999999997
Jemima,131.7
Jo,235756.7
Johnie,6917.1
Josefa,3219.0000000000005
Juliana,52061.49999999999
Katharyn,61.9
Lannie,142.1
Lavada,4833.499999999999
Leonore,1386.8999999999999
Levina,38.0
Libby,14368.399999999996
Lilie,182.79999999999998
Louanna,27.099999999999998
Mabell,261.7
Madeleine,41656.30000000001
Marinda,56.0
Mila,2763.7999999999997
Neta,2595.1999999999994
Orlena,30.9
Ova,992.5999999999999
Ozella,1985.0
Ressie,1483.5
Rosena,125.5
Rosey,97.8
Senora,10.0
Siddie,10.0
Susana,20285.2
Susanne,29749.899999999998
Texanna,36.0
Tiney,10.0
Tinie,24.0
Tiny,692.5
Vernon,536.0999999999999
Achsah,8.0
Agness,36.0
Ala,8.0
Alabama,8.0
Alexina,18.0
Alfred,8.0
Altie,162.2
Ama,22.0
Amalie,20.0
Amelie,3428.7999999999997
Amey,8.0
Amma,22.0
Ammie,253.60000000000002
Anie,18.0
Annabell,4049.4
Arta,22.0
Attie,172.8
Audra,24092.6
Azzie,46.8
Carl,396.5
Cathryn,15732.6
Cena,20.0
Chester,8.0
Chestina,8.0
Clem,8.0
Crissie,8.0
Cyntha,20.0
Daisye,8.0
Dellia,26.0
Delta,1471.1
Dema,8.0
Dezzie,18.0
Dola,96.3
Dollye,8.0
Eithel,8.0
Elba,63.300000000000004
Elfrieda,1073.4
Elmer,723.8
Elna,5951.6
Emogene,6690.399999999999
Enola,1870.4
Verda,11765.800000000001
Gretchen,63186.399999999994
Hermina,1197.7000000000003
Nelly,90.0
Eller,94.6
Hetty,137.5
Luetta,872.9000000000001
Pennie,4505.8
Rosemary,209966.2
Beckie,621.9
Buna,185.4
Caldonia,85.6
Candace,97946.90000000001
Edla,38.0
Florrie,964.2000000000002
Jodie,26370.100000000006
Luisa,4800.9
Myrtis,8305.5
Trudie,1072.8000000000002
Agusta,32.0
Alphonsine,54.0
Cary,2755.6
Dellie,253.7
Delpha,1518.1000000000001
Gene,9163.799999999997
Joyce,692544.0000000001
Kathyrn,523.6
Loretto,541.3
Lucindy,14.0
Maybell,2314.8999999999996
Odile,393.80000000000007
Orah,95.89999999999999
Prudie,75.5
Rhea,12374.800000000001
Rinda,28.0
Rosy,82.0
Roxy,115.0
Sarrah,74.9
Susannah,1543.0
Tula,119.4
Alwina,24.0
Arah,12.0
Bernadine,31088.7
Capitola,117.4
Cathern,12.0
Columbia,31.0
Eileen,250338.59999999998
Elizbeth,12.0
Eura,931.8000000000002
Hennie,24.0
Henretta,395.8
Ivie,67.1
Jeanie,18603.4
Justina,8532.0
Leaner,52.7
Leonia,251.50000000000003
Lorraine,291024.99999999994
Lucetta,12.0
Macie,14588.3
Mahalie,12.0
Marry,142.0
Novella,6357.599999999999
Olevia,802.1000000000001
Phillis,1296.6999999999998
Philomene,83.6
Salina,4286.3
Sinda,12.0
Tinnie,193.69999999999996
Vashti,225.50000000000003
Vella,957.5999999999999
Verne,99.3
Veva,1061.9
Vicy,12.0
Zita,1433.6000000000001
Affie,10.0
Albert,711.9000000000001
Albertha,6684.799999999999
Anabel,2648.7999999999997
Artelia,10.0
Atha,322.20000000000005
Barbra,6930.900000000001
Beaulah,2636.2
Bertina,29.0
Birdella,10.0
Blossom,1252.7
Carmela,28747.40000000001
Carolyne,1126.7
Cilla,10.0
Denise,422807.5000000002
Dorthea,246.4
Eleonore,26.0
Fairy,2409.6000000000004
Fannye,10.0
Franc,20.0
Francina,10.0
Francisca,10768.3
Genevra,10.0
Helga,871.6
Iza,10.0
Jeanetta,1754.6000000000001
Jeannie,40194.400000000016
Jerusha,10.0
Laurie,181481.9
Lisette,6342.9
Loda,10.0
Lorenza,154.4
Luda,10.0
Lynda,94185.50000000001
Marget,22.0
Mariam,9481.599999999999
Modena,10.0
Nanna,10.0
Nelie,10.0
Olena,10.0
Laurel,50643.19999999998
Lelar,337.8
Matilde,192.0
Simona,18.0
Thora,1704.8999999999999
Angelita,10878.399999999998
Berenice,7541.700000000001
Dagmar,567.0
Dina,27482.400000000005
Ema,64.0
Florine,16470.399999999998
Loraine,22835.3
Maida,521.5
Missie,157.39999999999998
Arline,25116.3
Beatrix,14.0
Dorathea,14.0
Elenor,1187.1000000000001
Ellis,14.0
Gertha,716.5999999999999
Lesta,33.0
Orrie,38.7
Rebekah,82546.4
Rossie,1055.4999999999998
Almina,12.0
Arlena,359.6
Bee,32.0
Carlie,13301.3
Dot,77.0
Earlie,66.0
Elfie,34.0
Ermine,12.0
Francisquita,12.0
Georgeanna,26.0
Glendora,584.8000000000001
Leontine,501.90000000000003
Leva,295.29999999999995
Litha,26.0
Luberta,157.8
Marianna,13459.099999999999
Parlee,42.0
Pearla,12.0
Perry,12.0
Sister,210.89999999999998
Thresa,30.0
Tom,12.0
Alene,11078.9
Alverda,207.1
Antonette,4899.5
Argie,10.0
Arkie,26.0
Arletta,346.0
Arlie,1468.7000000000003
Bea,144.8
Bert,78.4
Bettye,32308.200000000008
Bobbie,114327.3
Cappie,10.0
Caro,10.0
Cloe,1568.1999999999998
Corene,4333.400000000001
Deetta,10.0
Elberta,981.6000000000001
Ether,227.4
Felicie,10.0
Frederica,184.3
Hellen,7862.300000000001
Icey,10.0
Ines,2914.6
Ivey,10.0
Junia,10.0
Laney,7189.2
Lassie,273.4
Lockie,187.9
Lossie,211.5
Lovey,10.0
Marianita,10.0
Mattye,10.0
Crystal,378132.9000000002
Rubie,5141.799999999999
Milly,20.0
Pluma,93.3
Ruie,34.0
Vira,337.1
Cleva,34.0
Gennie,322.1
Maxie,4725.1
Sadye,1459.9
Vennie,344.2
Zettie,587.3
Clevie,32.0
Delma,10554.0
Ferne,6615.3
Golden,1416.9
Maebelle,128.7
Maxine,160154.3999999999
Pearly,41.2
Roma,8088.799999999999
Savanah,9650.800000000001
Savilla,16.0
Valerie,289128.5000000001
Violetta,16.0
Adelina,3587.6999999999994
Alzina,14.0
Annice,14.0
Beda,142.7
Clarabelle,1096.4
Fleda,56.8
Garnet,9075.800000000001
Goldia,1878.4000000000005
Grover,26.0
Laila,20169.800000000003
Leala,14.0
Lilah,3824.2
Lyla,10825.3
Naoma,2423.7
Nealy,14.0
Olivine,14.0
Rutha,1950.4
Sussie,14.0
Theodocia,14.0
Tracy,259278.00000000003
Trinidad,2671.6
Vassie,337.2
Zina,2300.7
Arley,12.0
Aurore,402.49999999999994
Beth,180008.6
Channie,24.0
Dennie,12.0
Freida,13653.900000000001
Georganna,12.0
Izetta,559.8000000000001
Kathern,632.9
Lady,253.5
Lala,347.30000000000007
Leland,12.0
Lilia,4177.700000000001
Lurana,12.0
Mozelle,7369.599999999999
Norine,5557.1
Oney,12.0
Clotilde,58.0
Nova,4339.3
Myrna,41213.6
Medora,20.0
Valentine,108.39999999999999
Hildur,621.8
Imo,114.6
Joy,161031.90000000008
Ragna,65.5
Santos,1273.6000000000001
Vinie,40.8
Emmy,1214.3999999999999
Hildegarde,2740.7999999999997
Octa,16.0
Aurilla,14.0
Beula,507.0
Laverne,61753.80000000001
Lera,1942.6
Macy,27715.6
Margrett,38.0
Melina,13430.700000000003
Montie,156.29999999999998
Pheobe,32.0
Alvira,101.8
Clella,110.2
Cornie,34.0
Dorotha,6570.3
Dorthy,28598.600000000002
Dosia,12.0
Enid,10335.699999999999
Essa,12.0
Evelena,46.0
Genoveva,63.3
Greta,25031.599999999995
Ica,12.0
Ilma,12.0
Kay,128435.6
Lalla,30.0
Lana,53442.1
Leonor,2626.1
Lolla,12.0
Lorna,33968.7
Vergie,6266.3
Mossie,631.3
Manuelita,93.80000000000001
Oline,20.0
Floyd,61.0
Ima,9586.499999999998
Janey,1067.8999999999999
Villa,130.2
Billie,137148.1
Clytie,16.0
Ermina,16.0
Hertha,1392.5
Margaretha,130.6
Melanie,252557.59999999998
Metha,16.0
Patricia,2052765.9
Pricilla,16.0
Richard,9295.900000000001
Sigrid,749.2
Sydney,190807.69999999998
Thekla,83.39999999999999
Berniece,14826.499999999998
Betha,14.0
Florie,62.60000000000001
Hilah,14.0
Isla,2115.3999999999996
Judie,5321.3
Lethia,34.9
Lexie,11121.199999999997
Louisiana,14.0
Rubye,10065.800000000001
Silvia,18190.1
Zelpha,162.1
Alwilda,12.0
Angele,12.0
Verlie,1776.8000000000002
Zelia,148.39999999999998
Gay,23173.7
Gunda,58.8
Octavie,18.0
Orelia,18.0
Retha,14439.799999999996
Signe,1510.1000000000004
Anice,16.0
Carlota,35.0
Hollie,15279.800000000001
Lurline,1564.3
Luz,26446.800000000003
Opha,38.8
Ura,136.7
Vicie,108.39999999999999
Alwine,14.0
Carmelita,4059.8000000000006
Clemma,14.0
Dale,26637.699999999997
Elia,52.8
Eloisa,3711.2999999999997
Eppie,14.0
Ernest,58.599999999999994
Gustie,14.0
Hazle,2987.3
Ivory,1657.2999999999997
Lu,2817.0
Ebba,542.0999999999999
Margarete,1085.6999999999998
Myrle,2958.5999999999995
Nadine,65812.4
Pallie,24.0
Betsey,151.8
Cleta,4531.9000000000015
Filomena,6158.199999999999
Orra,20.0
Arlene,196790.30000000002
Margretta,18.0
Pairlee,18.0
Roy,643.4000000000001
Zana,343.0
Francies,16.0
Howard,105.60000000000001
Marjory,10624.0
Garnett,2972.1999999999994
Roxana,6380.999999999999
Cressie,42.8
Erla,20.0
Herma,20.0
Oliva,40.9
Rosalind,29886.999999999993
Chessie,18.0
Daphne,34803.200000000004
Lulah,18.0
Marvel,6465.599999999999
Monnie,643.3
Noemie,18.0
Elgie,16.0
Gregoria,581.3000000000001
Josefina,12190.300000000003
Fleeta,26.599999999999998
Jamie,302765.3
Madaline,3027.7
Hildred,3053.4
Sibbie,20.9
Verena,70.3
Bernardine,3082.7999999999993
Clemence,44.2
Forest,47.5
Forrest,47.8
Gerda,228.7
Hazelle,76.0
Nobie,49.6
Reva,18474.3
Vonnie,1766.6999999999998
Erin,356749.89999999985
Ethie,17.099999999999998
Jessye,17.099999999999998
Jetta,17.099999999999998
Myrl,1892.7
Signa,39.89999999999999
Bethel,4466.599999999999
Jule,370.8
Delcie,170.3
Hildegard,1289.9999999999998
Treva,11254.9
Violette,2931.199999999999
Sylva,19.0
Twila,13488.699999999997
Virgil,240.09999999999997
Concetta,18589.500000000004
Elzie,17.099999999999998
Gayle,77209.4
Idabelle,17.099999999999998
Lulla,17.099999999999998
Mira,3116.7
Nila,4288.9000000000015
Olar,17.099999999999998
Velva,5029.9
Yvonne,194953.5
Evia,84.0
Willia,3544.6000000000004
Dortha,9592.699999999999
Else,62.699999999999996
Freeda,3547.4
Versa,20.9
Ilah,121.0
Lester,74.80000000000001
Maurine,12365.100000000002
Odell,5430.900000000001
Vernice,8178.000000000001
Elmyra,22.799999999999997
Madelyn,75575.40000000001
Cannie,20.9
Carmella,22642.499999999993
Cliffie,20.9
Ever,42.5
Leafy,45.599999999999994
Olinda,45.599999999999994
Oral,43.699999999999996
Shellie,7990.599999999999
Virdie,67.0
Allena,19.0
Clotilda,19.0
Elida,4691.000000000001
Elvera,7128.599999999999
Fae,1818.6999999999996
Josefita,19.0
Lurena,19.0
Versie,2218.3
Vivien,2440.2
Melba,50132.299999999996
Alline,1426.8999999999999
Elfreda,24.7
Verla,8285.800000000001
Murl,22.799999999999997
Ouida,5867.400000000001
Flonnie,250.2
Palma,3496.6000000000004
Consuelo,19665.600000000002
Lorine,11303.100000000004
Venus,5078.7
Hasel,46.3
Lupe,23655.300000000007
Noma,742.4
Virgia,72.7
Alleen,22.799999999999997
Mavis,25564.800000000003
Nelda,26902.9
Trilby,22.799999999999997
Adel,20.9
Buelah,463.59999999999997
Dorris,10162.3
Milda,47.5
Stephanie,849646.0000000001
Velda,10097.8
Bernetta,557.5
Neoma,3749.9
Gaynell,3387.7
Laurette,1146.0
Coletta,893.9000000000001
Dewey,267.9
Zela,22.799999999999997
Zeta,22.799999999999997
Manila,262.2
Manilla,66.5
Cuba,81.69999999999999
Earline,23199.899999999998
Vlasta,518.8
Larue,4754.900000000001
Jacqueline,510640.00000000006
Onnie,132.8
Vara,26.599999999999998
Alena,8076.699999999999
Ilo,53.2
Imelda,2834.3
Ardis,8198.2
Delores,163591.99999999997
Irva,36.1
Gwen,31457.299999999992
Tomasa,2042.1000000000001
Veta,323.4
Berneice,4270.799999999999
Lempi,51.8
Eathel,116.5
Janice,528746.2000000002
Marybelle,978.0
Chrystal,13524.599999999999
Elvia,463.5
Ilene,20806.999999999996
Margarite,102.4
Marianne,78730.29999999999
Odette,58.8
Antonina,240.2
Delsie,107.29999999999998
Portia,7541.500000000001
Carmel,6356.0
Reatha,911.5000000000001
Aleen,176.2
Almeta,1193.5
Lilyan,1851.3
Jaunita,8874.9
Jerry,22318.299999999996
Luvinia,27.0
Alvera,2725.7000000000003
Allean,298.9
Dagny,23.400000000000002
Leoma,54.0
Oleta,7441.300000000001
Trula,680.3
Dannie,21.6
Ethyle,21.6
Ingeborg,48.6
Jeane,4184.099999999999
Laurine,1203.8
Lorean,111.20000000000002
Marge,4311.400000000001
Margueritte,307.3
Mozell,3811.3999999999996
Norene,5573.0
Oneta,618.3000000000001
Rene,20566.400000000005
Lolita,6573.800000000001
Elouise,12212.099999999999
Cathleen,32662.7
Bette,51037.70000000001
Lavon,6373.2
Earnestine,21776.800000000007
Florene,6023.799999999998
Laverna,3921.7
Rafaela,75.6
Germaine,8508.9
Thyra,136.8
Loyce,3654.3
Ozie,63.0
Cleda,142.39999999999998
Pearline,7668.500000000001
Ceola,1284.0
Lavera,1724.5000000000002
Marcelle,3532.2
Romaine,2779.5
Rosalyn,21180.500000000007
Augustina,23.400000000000002
Bonita,46448.399999999994
Dominga,3130.6
Girtha,23.400000000000002
Isobel,465.20000000000005
Anona,79.2
Jackie,106908.2
Syble,7522.7
Edris,28.8
Santa,2294.2
Theola,1345.9
Veola,461.4
Ceil,91.80000000000001
Madlyn,329.70000000000005
Vernia,27.0
Diane,645263.9
Ellamae,325.5
Irine,546.8
Linnea,2100.4
Madalyn,18058.800000000003
Roslyn,18101.799999999996
Edrie,203.40000000000003
Vincenza,3196.2
Yolanda,128464.30000000005
Edra,79.2
Orma,36.0
Ilda,34.2
Ardath,130.0
Renee,207954.60000000015
Astrid,1842.6999999999998
Beadie,28.8
Beverly,504187.60000000015
Doretha,10436.000000000002
Neola,28.8
Vela,28.8
Wava,384.3
Marilyn,503969.9999999998
Evelyne,3476.0
Dimple,1792.2999999999997
Annamae,3609.0999999999995
Elease,2878.5000000000005
Williemae,118.9
Rosaline,2130.4
Burnice,524.5
Charline,5783.3
Charlene,164136.59999999992
Joanne,273539.60000000003
Theta,34.2
Deloris,47016.99999999999
Maureen,176474.8
Rosabelle,32.4
Gilda,11825.600000000002
Herminia,1889.8
Afton,1339.8
Margurite,648.7
Otha,28.8
Clydie,27.0
Izola,178.4
Rosemarie,62591.90000000001
Arnetta,34.2
Gladyce,400.59999999999997
Floretta,117.4
Merna,1244.1
Nedra,6823.0999999999985
Clementina,30.6
Launa,30.6
Sonia,73514.40000000002
Aili,73.6
Gladis,278.6
Alease,273.5
Madonna,10596.400000000001
Azalee,34.2
Colleen,191324.3
Darlene,256236.90000000005
Macel,32.4
Cleola,30.6
Loree,44.199999999999996
Meredith,83343.10000000002
Stephania,964.9
Dallas,4295.0
Joann,201668.60000000003
Ozell,34.0
Antonetta,134.3
Arietta,32.3
Vivienne,2915.5000000000005
Elinore,2036.0
Benita,13608.100000000002
Glenda,137374.7
Earlene,18672.9
Arleen,13751.000000000002
Lavern,8017.000000000001
Ardell,2681.7000000000003
Blanchie,39.1
Vilma,2399.6
Erline,636.6
Felice,35.699999999999996
Pat,55602.50000000002
Georgette,14521.900000000001
Yvette,69349.0
Assunta,197.2
Helyn,485.59999999999997
Lavonne,21190.0
Audry,1729.1
Dorathy,1553.2
Stasia,1109.1
Vita,2179.3
Jayne,31249.09999999999
Maebell,45.9
Paul,3101.7
Mafalda,1611.3000000000002
Sandra,1089962.0999999996
Maurice,1236.3
Olympia,454.20000000000005
Masako,244.10000000000002
Stacia,5531.5
Domenica,631.2
Ingrid,26894.399999999994
Wynona,2810.9
Bernita,3743.7999999999997
Carole,148525.09999999998
Elenore,727.0
Waneta,2468.3999999999996
Esperanza,19233.8
Madelene,390.4
Roselyn,9202.600000000002
Kathlyn,2671.7999999999997
Ardith,7065.4
Venita,4622.5
Santina,887.3
Maryjane,10963.5
Harold,1871.2
Orene,64.6
Noreen,22749.300000000007
Terry,115411.99999999999
Antionette,5898.6
Margot,5527.900000000001
Vernell,8548.599999999999
Dawn,309593.5
Lahoma,85.0
Alexandra,264644.99999999994
Maryellen,13363.099999999999
Ruthe,1871.5
Cleone,76.5
Kathaleen,2023.2
Aldona,503.5
Janis,61641.19999999999
Christeen,1160.2
Dorine,1098.4
Caryl,6931.900000000001
Francine,41125.70000000001
Rosaria,85.0
Georgetta,1549.1000000000001
Olene,492.3
Sheila,281874.3
Georgene,4675.900000000001
Yoshiko,1120.6999999999998
Delora,408.3
Lavelle,93.5
Idamae,91.8
Carroll,5650.8
Michelina,88.39999999999999
Catalina,10413.8
Jack,1805.2999999999997
Raymond,989.4
Liberty,7463.000000000001
Victory,132.6
Beverley,16911.700000000004
Laurene,2237.8
Marilynn,14882.9
Jeraldine,4222.3
Marylou,14546.699999999999
Luverne,90.1
Cruz,1493.3000000000002
Jacquelyn,103813.50000000003
Oneida,201.5
Concha,895.6
Marina,39884.69999999999
Doreen,53646.299999999996
Haruko,100.3
Felipa,189.8
Socorro,5226.700000000001
Elois,1892.3000000000002
Toshiko,184.60000000000002
Carlene,15957.499999999998
Fumiko,277.3
Gearldine,5398.3
Mickey,6495.400000000001
Shirlee,6656.5
Erlene,1238.9
Merry,9899.899999999998
Clarine,297.6
Lorayne,198.4
Marlene,170096.80000000008
Billy,3983.1000000000004
Kiyoko,180.8
Elwanda,292.8
Elayne,2616.0
Darline,3244.2
Arlyne,107.2
Gerry,7806.500000000002
Marlys,11106.1
Mardell,1109.1999999999998
Willene,2584.6000000000004
Inell,1210.3
Venice,100.80000000000001
Ofelia,5723.399999999999
Toby,4067.300000000001
Peggie,8562.2
Beatriz,16126.4
Donald,3700.7999999999997
Rochelle,51745.09999999999
Leatrice,5615.7
Billye,3348.6
Bobby,9119.900000000003
Darleen,8845.900000000001
Hortencia,2059.4
Ethelene,641.4
Marylouise,190.40000000000003
Eris,526.4000000000001
Bettyjane,350.4
Penny,106568.90000000001
Dorene,8618.2
Toni,114335.60000000002
Lynette,45498.99999999999
Vonda,10865.8
Amparo,922.3000000000001
Bebe,184.3
Phylis,2369.2
Bettylou,761.4000000000001
Wanita,193.10000000000002
Marceline,1889.8000000000002
Vernelle,108.80000000000001
Ernestina,3005.0000000000005
Doloris,1328.5
Sharon,900164.9
Delois,9938.400000000001
