Mary,5983380.600000003
Pamela,702743.0999999999
Nanette,18169.9
Ardelle,300.40000000000003
Natalia,52121.09999999999
Estela,2995.1000000000004
Sherry,264871.60000000003
Twyla,4443.0
Marlyn,4327.700000000001
Jacquelin,4822.1
Enriqueta,96.0
Brenda,729957.8
Patti,52232.700000000004
Bobbye,2875.2000000000007
Lorrayne,91.2
Janell,14863.1
Ladonna,23175.800000000003
Nada,1168.2
Carla,166703.69999999995
Kenneth,1488.3
Willodean,616.2
Evangelina,3138.8
Charleen,6181.400000000001
Coleen,11713.8
Shirlie,182.8
Illa,91.2
Ailene,89.60000000000001
Erlinda,3162.9000000000005
Lita,1317.8999999999999
Marilou,2045.0
Lawanda,11803.4
Charmaine,16897.999999999996
Cherie,32520.2
Sonya,66998.3
Raquel,54007.299999999996
Hortensia,209.60000000000002
Valencia,8004.599999999999
Jocelyn,104890.7
Kazuko,100.80000000000001
Joye,1332.1000000000001
Lidia,1062.9
Roseann,16748.199999999997
Earlean,1472.6999999999998
Jeannine,28297.100000000006
Romona,4020.0000000000005
Johnny,268.0
Jeanine,25397.399999999998
Joline,108.80000000000001
Felicitas,107.2
Melvin,99.2
Carma,1293.3999999999999
Marva,11781.7
Colette,16593.0
Sondra,32097.600000000002
Marilee,6870.200000000001
Jolene,29065.899999999998
Jovita,350.3
Dorla,904.7
Dianne,117901.49999999999
Margy,203.9
Velia,209.7
Carrol,3700.8999999999996
Arden,319.8
Margene,171.0
Beverlee,806.0999999999999
Maryanne,12487.000000000002
Ralph,94.4
Joycelyn,3394.2
Merlene,1561.1
Norman,88.0
Oralia,4231.200000000001
Sydell,88.0
Jill,228891.60000000003
Soledad,86.4
Nannette,5171.5
Ardeth,429.0
Armida,889.7
Marylin,2688.0000000000005
Sonja,41367.6
Laquita,4683.200000000001
Julianne,32745.6
Margo,23686.3
Claudette,22191.199999999993
Jan,65563.0
Arla,837.6999999999999
Charlsie,88.5
Marylyn,2464.0
Mitzi,11940.599999999999
Patrica,9139.0
Herlinda,1334.0
Trudy,28579.899999999998
Verdell,345.0
Eartha,1018.9000000000001
Joretta,496.5
Marsha,127421.89999999998
Verlene,588.0
Gerald,304.5
Lynne,73610.39999999998
Mariann,6431.2
Joetta,1315.6999999999998
Rosanne,15419.9
Belia,78.0
Janelle,56630.39999999998
Merilyn,1169.3999999999999
Ardyce,238.5
Cheryl,520427.09999999974
Rosita,3998.0
Celine,5803.000000000001
Carleen,5594.8
Carolee,3176.7999999999997
Dian,5371.799999999999
Dorthey,165.0
Robin,320836.7
Kathy,397157.10000000003
Kaye,14700.299999999994
Marita,2665.8
Thomasina,81.0
Jimmy,79.5
Marta,15252.5
Noel,10668.4
Thalia,10007.8
Nira,301.5
Sharlene,11219.6
Rheta,439.5
Jerrie,4514.2
Ginger,47504.99999999999
Jacklyn,16075.099999999997
Elissa,15918.200000000004
Paulette,53481.0
Monna,79.5
Joellen,3937.5
Lavona,226.5
Bonny,4787.1
Gale,23662.8
Luanne,9386.2
Saundra,20520.0
Luann,17382.1
Pearlene,364.5
Ronald,963.4999999999999
Nancie,1734.1999999999998
Shirlene,4691.5
Marcelina,81.0
Sherrill,7691.899999999999
Vicki,183004.99999999997
Karol,8441.8
Louann,4082.9
Debra,655454.2
Alison,120456.5
Marylee,1084.4
Sharron,19197.6
Cathy,199363.6
Darla,43429.7
Norita,366.0
Gaye,6310.400000000001
Jeri,24064.499999999996
Shelby,175764.89999999994
Sandy,77004.49999999999
Loris,168.0
Heather,585673.7000000001
Shirleyann,88.5
Carolynn,3021.2
Marla,40800.8
Evonne,2020.9999999999998
Darlyne,75.0
Vernetta,75.0
Rhonda,228159.40000000002
Shelba,2076.0
Shelva,917.0
Deanna,153900.8
Karla,99142.49999999999
Tanya,125621.29999999997
Annmarie,16476.7
Wendy,284776.80000000005
Ruthann,5114.8
Sherrie,38924.6
Carolann,3883.7999999999993
Evon,1069.9
Sheryl,90832.50000000001
Jacquline,5785.6
Karlene,1344.4
Glennis,172.5
Karin,29540.6
Marleen,2277.2999999999997
Roxanne,63009.799999999996
Harlene,396.0
Annamarie,5448.200000000001
Jacque,3206.6000000000004
Maralyn,171.0
Shari,42990.4
Holly,222525.39999999997
Larae,73.5
Gayla,11225.6
Deanne,14924.699999999999
Dianna,64046.9
Simone,24721.399999999998
Leilani,18861.1
Vickie,129258.40000000001
Diann,14333.699999999999
Karolyn,2750.7999999999997
Deann,8686.2
Noretta,97.5
Shelvia,177.0
Shelvie,94.5
Shelia,52593.6
Shannon,327234.30000000005
Rosario,5169.099999999999
Janyce,605.1
Lisa,1019629.4
Jonell,78.0
Marolyn,253.5
Mimi,3511.7
Noreta,78.0
Roseanne,5601.900000000001
Lorelei,5487.799999999999
Danielle,429175.9999999999
Vicky,58450.200000000004
Helaine,97.5
Maryjo,6082.300000000001
Deana,22160.7
Janine,34372.0
Michael,21862.699999999997
Ronda,35979.100000000006
Ronnie,4978.899999999999
Leanne,29826.399999999998
Michelle,880368.9000000003
Cindy,291643.4
Michele,243204.59999999998
Jennifer,1615481.4000000004
Judi,11449.199999999999
Karel,103.5
Karon,6423.7
Glynda,1644.5999999999997
Tamara,142381.90000000002
Suzann,2218.2
Fran,4872.9
Nanci,5073.1
April,260893.30000000002
Hedy,858.3999999999999
Shelley,78592.00000000001
Kristin,202808.80000000005
Mari,12807.1
Jannette,1478.2999999999997
Jerri,15681.8
Heidi,149922.89999999997
Lyn,6994.4
Dotty,76.5
Suellen,2709.1000000000004
Lonna,979.4999999999999
Kathie,16929.6
Ilona,701.4
Laraine,2437.4999999999995
Larry,1848.0
Susann,1505.4999999999998
Rona,3639.5
Sharen,3494.9999999999995
Lynnette,14484.1
Scarlett,15155.399999999998
Belinda,78109.30000000002
Pam,37280.9
Ruthanne,492.79999999999995
Jody,58910.700000000004
Juliann,3629.2
Sherron,1360.8
Donita,3467.2999999999997
Georgiann,555.8
Jerilyn,3738.4999999999995
Sharyn,6738.299999999999
Sherri,88966.30000000002
Suzan,8907.2
Nyla,8859.199999999999
Trina,30954.1
Judyth,189.0
Nikki,43681.99999999999
Sheri,63971.8
Jana,46299.399999999994
Adrianne,9911.8
Georgeann,702.8
Terri,161436.80000000005
Caren,8658.7
Kristine,91568.89999999997
Geri,6996.2
Jerilynn,305.2
Karan,2662.8
Lesley,37471.700000000004
Rosann,1283.8999999999999
Cheri,39314.2
Leann,24003.600000000002
Phyliss,75.6
Merrily,561.4
Melody,93182.19999999997
Kaaren,385.0
Cassandra,196388.79999999993
Aloma,350.0
Cathie,5941.899999999999
Sandi,9141.599999999999
Ronna,4185.2
Christy,104580.1
Karren,582.4
Jerrilyn,120.39999999999999
Sheron,1738.6000000000001
Michal,113.39999999999999
Pauletta,1102.8
Merrilee,208.59999999999997
Terrie,20916.800000000003
Tonya,124533.1
Sunny,2358.7999999999997
Karyn,12550.2
Chris,23707.9
Nicole,666847.9
Ginny,5517.200000000001
Charla,6728.0
Tana,8010.699999999999
Charolette,964.1
Alexis,396474.30000000005
Kerry,51495.69999999998
Marcy,21261.6
Cheryle,5753.200000000001
Kathi,10905.7
Karyl,455.0
Candy,28287.9
Luana,796.5999999999999
Sherryl,4057.2999999999997
Dennis,95.19999999999999
Marty,2357.5
Rozanne,95.19999999999999
Carlyn,93.8
Shelly,86854.5
Caron,1068.5
Suzette,14420.7
Dorinda,4001.2000000000003
Teri,46971.600000000006
Alana,53651.2
Danna,12062.900000000001
Maribeth,4254.8
Pamala,7422.700000000001
Rosalinda,12170.300000000001
Kim,194542.5
Andra,1491.6
Elyse,15747.9
Pamella,2284.5
Bobbi,23911.199999999997
Corliss,2013.7
Cheryll,2180.5
Graciela,15231.400000000001
Sherilyn,1058.2
Deirdre,16001.000000000002
Gary,414.4
Gerri,4210.799999999999
Glinda,1724.6999999999998
Mickie,1526.8999999999999
Marybeth,7425.7
Cherrie,1575.8000000000002
Kelly,513232.2
Lauren,556257.5
Laureen,6067.299999999999
Patrice,37106.40000000001
Aleta,3872.7999999999993
Candice,76739.40000000001
Kristina,153758.80000000005
Vickey,5824.5
Nicki,2873.3
Deena,11720.9
Janeen,4862.799999999999
Daryl,2212.0
Leigh,41417.799999999996
Meryl,1969.5
Bettina,3261.2999999999997
Robyn,66349.50000000001
Sharyl,352.2
Erica,267187.9000000001
Lani,892.8
Leslee,1432.2
Deidre,15162.399999999996
Katrina,113310.5
Kimberly,894208.9999999998
Kristi,81334.40000000001
Randy,3964.7999999999997
Cherryl,428.4
Unknown,8580.199999999999
Randi,31997.7
Dayle,382.4
Kristen,251634.89999999997
Lori,360174.2
Allison,311589.9
Jacalyn,3464.7000000000003
Starr,4122.999999999999
Kendra,103302.20000000003
Suzanna,4320.5
Debby,9896.8
Valarie,16681.0
Melodie,6819.200000000001
Annemarie,6930.299999999999
Michaele,145.6
Kris,12907.1
Trudi,409.4
Janna,13279.0
Sandie,375.79999999999995
Daria,3221.1
Tammy,341493.3
Vikki,6232.0
Ricki,936.8
Rachelle,35369.39999999999
Tonia,20808.500000000004
Marcie,14056.000000000002
Candis,2713.9
Shiela,2259.0
Regenia,793.5999999999999
Debora,30694.800000000003
Maura,19263.199999999997
Caryn,11752.199999999999
Hollis,1034.4
Kristie,39874.4
Lizabeth,2517.2999999999997
Regena,118.99999999999999
Denice,9308.099999999999
Drema,766.9000000000001
Shawn,32741.8
Shirleen,114.8
Cathey,1563.3000000000002
Cristina,57262.9
Lyndia,110.6
Fonda,1444.0
Renae,12116.3
Blanca,26628.999999999993
Kathlene,629.9000000000001
Loreen,883.9
Shauna,29419.6
Sharman,384.4
Valorie,5435.0
Sanjuanita,822.9000000000001
Adrian,12434.699999999997
Bethany,110248.99999999999
Christa,34578.29999999999
Sanjuana,266.6
Candyce,384.8
Lorrie,16926.9
Tara,192506.4999999999
Pamelia,258.5
Darcy,19511.600000000002
Hilary,24056.699999999997
Kristy,74572.89999999997
Collette,3204.8
Roxann,6906.6
Stacy,172296.1
Lindsay,151935.69999999998
Lindy,4377.2
Debrah,3798.6
Mindy,43471.59999999999
Krista,82767.59999999999
Leticia,45573.80000000001
Kyle,6398.4000000000015
Terese,4305.0
Mara,20120.899999999998
Nicolette,15287.099999999997
Vanessa,287494.7
Merrie,538.2
Debbra,3253.1
Jenifer,26633.100000000006
Lourdes,12128.499999999998
Stacey,155601.30000000005
Geralyn,4363.5
Jaclyn,54217.799999999996
Tracey,88479.09999999999
Sharleen,172.9
Lorie,20995.9
Allyson,52692.8
Angelia,19427.600000000002
Jann,941.2
Joleen,2433.3
Christi,20475.699999999997
Esmeralda,47340.6
Teena,4034.9
Gwenda,393.9
Allyn,115.7
Rhona,115.7
Zandra,496.6
Pandora,171.6
Jodi,81915.20000000003
Kimberley,37854.99999999999
Megan,529721.3
Lauri,10358.3
Paige,152803.1
Brinda,128.70000000000002
Deborrah,379.6
Joette,596.7
Lise,1573.8
Jacqulyn,123.5
Milagros,4115.3
Marlena,7881.399999999999
Roxane,4098.4
Ellyn,117.0
Debera,115.7
Joni,29053.299999999996
Robbin,7787.700000000001
Cindi,6166.200000000001
Tricia,40415.00000000001
Brooke,212957.19999999998
Doretta,141.70000000000002
Lorri,7694.6
Danette,9267.9
Marci,12485.1
Alisa,35214.0
Kari,62421.4
Lesa,10587.3
Francesca,28002.699999999997
Lanette,2307.2
Sharla,4021.6000000000004
Kimberlee,16801.7
Sheree,14081.3
Sabrina,153623.59999999998
Valinda,176.8
Sherie,3154.6000000000004
Joanie,2410.1000000000004
Starla,4660.3
Merri,1685.4
Kerri,38258.79999999999
Leeann,12033.599999999999
Vernita,552.3
Cherri,2370.8
Renita,5499.099999999999
Bambi,3917.0
Janel,9624.0
Desiree,94989.5
Denese,127.4
Roni,999.4
Sheilah,257.40000000000003
Athena,21018.800000000003
Jeryl,201.5
Danita,6042.4
Gisele,1053.0
Sherree,559.0
Debi,3283.8
Kandy,3446.6000000000004
Felecia,8827.0
Migdalia,2579.8
Dayna,13265.9
Debbi,2215.8
Debroah,154.70000000000002
Jaye,547.3000000000001
Monique,88027.40000000004
Tami,38610.0
Taryn,27145.2
Lorinda,2369.5
Moira,1190.4
Melodee,131.3
Sheryll,131.3
Trena,3332.5
Noemi,18944.499999999996
Leesa,2486.2
Marisa,56408.50000000001
Dawna,3600.7
Kelley,47920.30000000001
Tracie,32059.100000000002
Dani,546.0
Sheena,23033.199999999993
Dara,9725.300000000001
Kelli,81320.09999999999
Shawna,48693.80000000001
Barb,3654.3
Kathey,165.1
Kellie,54145.89999999999
Angel,102738.79999999999
Wendi,12913.499999999998
Gaylene,153.4
Liz,5410.3
Jeanna,6842.300000000001
Kara,109004.80000000002
Leisa,4056.5
Chandra,16706.7
Dori,3091.2
Jami,21844.899999999998
Meg,1811.0
Maritza,24759.499999999996
Stacie,39526.8
Glynis,916.1
Juli,4489.0
Babette,888.8
Tammie,35524.0
Tamera,11828.200000000003
Tamra,12174.099999999999
Traci,52711.0
Tammi,13301.6
Deb,1182.2
Tamela,5981.8
Cyndi,1638.1
Gabrielle,150598.1
Cathi,1034.6
Erika,142588.49999999994
Candi,6233.599999999999
Jacki,1063.2
Keri,33158.200000000004
Nilda,150.8
Sarita,475.9
Tia,36855.600000000006
Kirsten,60819.799999999996
Bridgette,22814.5
Tamie,1943.5
Brigitte,4719.199999999999
Suzy,1697.4
Tambra,165.1
Missy,3684.7
Gigi,1946.5
Perri,154.70000000000002
Karrie,8141.8
Lissa,389.8
Lanita,148.20000000000002
Mark,1795.4
Suzie,1026.5
Bev,425.1
Val,143.0
Alyson,28940.899999999998
Tresa,2670.9
Kandi,3710.0
Bridgett,11244.2
Cari,11266.8
Tori,40153.0
Edie,1159.3
Alesia,3548.6000000000004
Ivette,6626.599999999999
Jaime,52528.799999999996
Kerrie,7044.999999999999
Renea,1533.4
Angelica,101631.90000000001
Liane,283.20000000000005
Shelli,5267.9
Lesia,2252.6
Penni,1074.3
Tonja,5605.3
Keely,12413.9
Melisa,17640.800000000003
Tari,153.4
Deedee,1706.5
Kayla,404096.4999999999
Lisha,778
Misty,88873.60000000002
Deidra,8975.300000000001
Leisha,519
Elana,254
Adriana,90814.6
Loriann,2065
Tania,30348.999999999996
Dedra,2345
Evette,2526
Latanya,8469.0
Fawn,2615.5999999999995
Risa,618
Krystal,87035.39999999997
Deeann,752
Johnna,6164.999999999999
Velvet,852
Corina,12519.599999999997
Jeana,5018.8
Angelique,27252.699999999997
Marnita,346
Jonna,1528
Machelle,1623
Maribel,25633.1
Barbie,1167
Loria,250
Gwyn,254
Shanna,28140.200000000008
Monika,8302.7
Trisha,40430.9
Anthony,3875.6000000000004
Alecia,9996.8
Janene,501
Latonya,21531.6
Troy,119
Staci,25868.100000000002
Whitney,112839.99999999999
Tiffany,389550.3
Stefanie,38621.2
Melonie,2182
Marisol,35548.79999999999
Aretha,2631
Marti,760
Darci,3968.0
Adriene,243
Dawne,242
Charisse,2025
Shirl,362
Hillary,30670.000000000004
Lesli,929
Jena,12359.100000000002
Brigette,1903
Tamala,1237
Shana,30370.49999999999
Delisa,909
Jayme,11640.000000000002
Maricela,10969.0
Alyssa,356314.0999999999
Michell,3584.6
Tonda,500
Kevin,1576.8
Richelle,6068.399999999999
Jeanmarie,120
Marissa,143578.9
Melony,221
Deneen,2542
Mia,150609.4
Kecia,1816
Djuna,198
Djuana,190
Ashley,1022471.3000000002
Noelle,28476.9
Renata,1368.8
Tessa,45008.200000000004
Anjanette,1477
Denine,133
Daneen,132
Holli,6329.9
Linette,932
Kimberli,1148
Christal,6267.799999999999
Shaun,602
Alisha,63075.39999999999
Kendall,51286.299999999996
Elaina,16535.7
Karri,2144
Delinda,230
Tyra,13426.499999999998
Loren,9935.0
Tawana,4683.6
Marnie,3788
Dionne,7403.0
Kimberlie,799
Gabriela,85299.90000000001
Casandra,15762.499999999996
Marni,1801
Tangela,1655
Kimberely,607
Shanda,6421.000000000001
Demetria,7897.999999999999
Lavonda,243
Natasha,107775.6
Mechelle,2107
Shonda,6235.599999999999
Yolonda,1674
Brigid,225
Julianna,35879.5
Carin,1598
Keli,1258.2
Gia,5958.0
Latricia,2973.8
Lizette,11125.499999999998
Cristine,450
Timothy,634
Bethann,226
Tabatha,20006.6
Joelle,10859.300000000001
Lara,26247.3
Sonji,225
Tamatha,2096
Tasha,37851.5
Tatia,211
Gidget,315
Latonia,3576
Brandi,115589.8
Lashawn,5018.0
Nichole,70553.1
Alissa,42323.79999999999
Demetra,371
Joell,236
Inger,118
Caprice,116
Dominique,60569.100000000006
Denita,113
Mellissa,3896.8
Lia,10179.7
Catrina,8461.199999999999
Milissa,1098
Sunday,109
Christian,20731.999999999996
Meghan,113476.7
Andria,6420.099999999999
Christopher,7860.400000000001
Nichelle,1456
Marlo,3747
Cami,638
Anissa,10345.700000000003
Josette,1830
Lissette,4815.4
Adriane,3495.4000000000005
Windy,3124
Kami,4977.2
Buffy,2652
Brandy,117595.10000000002
Karie,2755.6
Keisha,22326.700000000004
Wende,139
Tawnya,3038.4
Danelle,4845.599999999999
Misti,7002.400000000001
Tisha,7433.2
Larissa,24813.600000000002
Darcie,2246.2
Jeffrey,367
Mayra,37078.70000000001
Sebrina,255
Casey,88557.1
Ericka,24278.8
Towanda,374
Michaela,55201.69999999999
Cristy,5636.799999999999
Cherise,965.4
Tanja,518
Carie,2284
Steven,595
Carri,1641
Tiffani,15821.599999999997
Coretta,675
Tamiko,2022
Tamika,23114.6
Chantel,15858.300000000003
Shannan,3161.8
Kristal,10098.500000000002
Davina,3210.9999999999995
Shanon,2977.4
Kirstin,7678.1
Latrice,8446.700000000003
Joey,2221
Jolie,7085.400000000001
Cristi,981
Cori,9349.499999999998
Kenya,24726.7
Araceli,18725.899999999998
Stephenie,2927.6
Melissia,121
Chantal,5575.699999999999
Corrina,990.0
Gillian,16129.199999999999
Rolanda,954
Nicola,972
Kellee,646
Shani,1298
Chanda,4018.6
Cinnamon,201
Chelsea,190741.89999999997
Ami,4703.4
Racquel,1193.0
Nicolle,1511
Autumn,114085.80000000002
Kisha,5223.400000000001
Latasha,32262.399999999998
Shonna,1105
Christin,10677.5
Latisha,18927.8
Corey,8065.500000000001
Dione,567
Jada,70387.9
Kyra,36694.1
Mindi,2330
Brian,2250.7999999999997
Shona,288
Eric,2305.6
Mellisa,2627.6
Christen,10525.2
Alexandria,109072.2
Sharonda,4769.599999999999
Julissa,22350.7
Britt,532
Scott,253
Karina,66112.4
Kira,34306.0
Tawanda,2623.6
Marisela,7856.400000000001
Terra,12672.2
Lashonda,8776.199999999999
Tera,7718.5
Toya,1690
Carissa,31872.400000000005
Stefani,3235.2999999999997
Kasey,36878.600000000006
Kesha,3313.6
Tisa,144
Maya,79619.4
Angella,551
Tiffanie,8671.1
Raina,5903.8
Trista,11871.1
Crista,788.2
Kristan,2842.2000000000003
Tawanna,1725
Niki,3218.5999999999995
Serina,411.2
Shay,411
Shawnda,823
Tosha,6101.900000000001
Christel,1426
Tracee,857
Dyan,128
Tanisha,19608.299999999996
Chantelle,5171.9
Elisha,11430.7
Stephany,13106.499999999998
Treena,126
Yesenia,46034.700000000004
Candida,1002
Tarsha,1230
Tameka,12387.800000000001
Ayanna,13859.9
Jenni,2632.8
Brandie,15996.8
Shantel,9935.699999999999
Ebony,44410.8
Shayla,33265.4
Kia,6671.9
Alysia,6983.5
Jason,4235.8
Summer,78546.09999999999
Jenna,170665.3
Brittany,444638.2000000001
Latoya,50343.1
Cristal,16793.699999999997
Shanta,3901.4000000000005
Shalonda,3187.0
Angelic,658
Brenna,30910.299999999996
Alycia,8022.1
Damaris,9227.5
Consuela,277
Lashanda,3610.7999999999997
Adria,1517.8
Shea,9877.699999999999
Lasonya,252
Shara,2439.6
Katina,8323.2
Catina,3267
Cher,536
Lakisha,11894.000000000002
Chastity,8131.1
Nikole,4902.700000000001
Contina,333
Chiquita,4567.9
Shane,581
Chasity,26892.899999999994
Nichol,992
Brandee,3174.6000000000004
Camisha,165
Lakesha,7682.400000000001
Anika,10692.300000000001
Cherilyn,291
Alejandra,54829.100000000006
Lakeisha,12719.699999999999
Latosha,5929.200000000001
Keena,152
Sasha,36454.700000000004
Nikita,8536.5
Cory,4426.4
Cristin,1962.0
Dusty,2122.8
Rocio,12809.6
Tomika,1795
Tomeka,2639.0
Racheal,8599.0
Griselda,6417.8
Daniel,4324.6
Kenyatta,1334
Keesha,721
Brook,9095.100000000002
Liliana,41176.4
Stephaine,679.8
Bree,3181.2000000000003
Latrina,784
Felisha,4282.9
Layla,39789.0
Celena,959.6
Jenniffer,246
Rebeca,10777.900000000001
Sherita,2274.6000000000004
Kori,8115.600000000001
Matthew,3786.600000000001
Alethea,523
Carly,70635.29999999999
Aisha,20091.5
Cicely,468
Anitra,2367
Bianca,81052.9
Vonetta,287
Latarsha,932
Nyree,295
Alexa,113596.9
Jasmine,286143.5
Fatima,28810.9
Keshia,4090.8999999999996
Daniela,59109.09999999999
Aubrey,65466.899999999994
Danyelle,3337.9
Mendy,906
Charissa,1839.2
Shantell,2886.1000000000004
Marquita,8551.2
Briana,110415.0
Chanel,15568.399999999998
Danyell,269
Daniella,24573.7
Nakia,6292.0
Sunshine,2124.8
Lindsey,186954.3
Nia,19436.499999999996
Nikia,1674.2
Regan,14958.2
Jamila,5330.9
Tanika,2871.2
Brande,174
Cortney,18922.5
Meagan,49650.6
Jasmin,51706.1
Maranda,11544.300000000003
Lakeshia,4405.0
Kyla,39156.00000000001
Syreeta,1339.1999999999998
Luciana,2770.6
Tobi,286
Alanna,19605.900000000005
Mistie,415
Tamica,936
Carisa,1038
Cherish,4456.6
Cecily,1749.2
Haley,189037.2
Mandi,8423.6
Ryan,22652.9
Trinity,70866.4
Daniele,381
Mirna,122
Tamisha,122
Tanesha,4804.900000000001
Danyel,247
Gabriella,94724.90000000001
Lacey,55475.9
Tiana,26643.399999999998
Mandie,683
Harmony,13135.499999999996
Shameka,5597.499999999999
Spring,943
Destiny,168981.59999999998
Nakisha,1284.8
Tamekia,605
Ayana,8648.6
Jade,78116.8
Rashida,1197
Yadira,13990.600000000002
Alesha,6095.2
Kacey,8817.400000000001
